,Canada,Chile,Colombia,Costa Rica,Mexico,United States,OECD Americas,Australia,Israel,Japan,Korea,New Zealand,OECD Asia Oceania,Austria,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Switzerland,Republic of Türkiye,United Kingdom,OECD Europe,Albania,Armenia,Azerbaijan,Belarus,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Georgia,Gibraltar,Kazakhstan,Kosovo,Kyrgyzstan,Malta,Republic of Moldova,Montenegro,Republic of North Macedonia,Romania,Russian Federation,Serbia,Tajikistan,Turkmenistan,Ukraine,Uzbekistan,Former Soviet Union (if no detail),Former Yugoslavia (if no detail),Non-OECD Europe and Eurasia,Algeria,Angola,Benin,Botswana,Cameroon,Congo,Côte d'Ivoire,Dem. Rep. of Congo,Egypt,Equatorial Guinea,Eritrea,Kingdom of Eswatini,Ethiopia,Gabon,Ghana,Kenya,Libya,Madagascar,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Senegal,South Africa,South Sudan,Sudan,United Rep. of Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe,Other Africa,Bangladesh,Brunei Darussalam,Cambodia,DPR of Korea,India,Indonesia,Lao People's Democratic Republic,Malaysia,Mongolia,Myanmar,Nepal,Pakistan,Philippines,Singapore,Sri Lanka,Chinese Taipei,Thailand,Viet Nam,Other Asia,Asia (excl. China),People's Rep. of China,"Hong Kong, China","China (incl. Hong Kong, China)",Argentina,Bolivia,Brazil,Cuba,Curaçao,Dominican Republic,Ecuador,El Salvador,Guatemala,Guyana,Haiti,Honduras,Jamaica,Nicaragua,Panama,Paraguay,Peru,Suriname,Trinidad and Tobago,Uruguay,Venezuela,Other Non-OECD Americas,Non-OECD Americas,Bahrain,Islamic Rep. of Iran,Iraq,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Syrian Arab Republic ,United Arab Emirates,Yemen,Middle East,IEA/Accession/Association,European Union - 27,G7,G8,G20,Americas,Asia,Europe,Oceania,Belgium,Africa
2022-01-01,41.26822529223476,50.30322785778105,44.04952308970259,35.31669687220114,50.18188837153213,50.65619112794452,49.25097097843934,65.88496706027884,60.69412312955557,58.97044790775171,45.28445406219021,38.203910435515425,55.484818037107445,43.571386014941915,51.20394150540455,38.3037354431629,46.13254552836362,26.266709063306347,30.001834411482207,51.104089408091596,57.126055917602876,39.26224457468835,5.394614540490532,57.595158431349674,48.72556426165085,34.652566113249925,35.19755312157098,51.442402516554246,45.908298731949124,29.95354481306433,65.63719216040637,42.870396865888935,40.37173636338952,44.12362467756168,43.06406278095976,17.133635082964226,35.44810366141532,60.548779906098964,47.621214645068164,45.402484298887565,39.33558658810877,45.38564783028988,49.019186768229396,46.497178025950056,69.14855288492836,47.79487149370488,42.353704076739305,66.32473447641301,44.624559791875285,62.90145244048942,77.0750663896188,76.85399014188864,53.60802573485501,55.53385960757787,51.094433202690176,62.032104446113635,60.86171249530074,49.02101450007502,47.569191243511376,66.92114383336221,48.403710985205464,61.15073359341308,43.106003909175286,59.039121155390035,58.41742856073916,68.14042756799383,49.8896991727184,53.30817009018973,29.505835639882935,25.630688709366208,61.16635456623914,15.555458411376577,25.362975449736467,24.86772396375561,1.726540072115843,49.62003992864266,33.23604967696787,15.52937117727835,23.845597683988192,6.787671097957871,10.100544486328738,41.43809397623818,14.425369663326238,64.28170801277854,9.96456027935091,70.33785260418718,71.20303146800974,15.805908810886477,44.13509731313392,16.81569737399413,15.406115825823768,6.838284311965193,42.13213600590716,76.47746847770385,53.83640101269415,22.21199216424417,15.850880505048409,11.447265711715003,55.61869181409993,6.288901598004598,12.204051670915872,19.436135942300165,19.02888205719228,48.09066152924884,49.77578119609299,37.87419103760808,81.26826888316084,57.00317303748735,57.842993730171685,77.37347570230645,57.93433737859907,84.50000655905909,31.403507101245815,22.107414622526857,40.10220040499325,52.37016432965771,30.73122290313654,41.83212175194816,55.00309397536254,43.2294171096418,74.02488205942502,42.458272067751025,55.18874524169785,67.36952451834048,66.45149656234864,67.36508103500994,49.811258585961674,53.63956570899744,35.71580497711739,53.601707451195026,67.00381034450773,61.14242429453694,55.128784428689805,37.224723789672986,26.14223433664703,42.191081425338304,16.26255226715617,38.33461327600191,60.855457926756365,28.033950324440173,58.43104926088733,26.86366488527216,47.40676593430409,59.00198173238277,20.049846342441423,32.60693309573006,49.89719464841061,55.59779064873944,38.93768244174107,48.008991652468495,52.7474938209586,61.48028531818435,59.49394783025063,62.318820727326916,68.8894672662341,61.385000007627276,48.35450139688404,52.0272959795359,60.56644424968887,49.238159599416655,69.90746656902591,52.7691799645667,55.38162065773856,44.257703265538986,49.0264491073636,48.674557628639725,55.533947280453525,47.24644203178523,60.84930757688597,45.17674623422636,62.730550496194894,37.79384074342002,34.54970084295065
2023-01-01,40.73573225540968,51.04302408430896,43.55436617100365,35.2951993362791,50.22084306238966,49.952297145149586,48.94175969337398,65.19414497925838,59.822255206734766,59.461087976375865,44.71240078277143,38.28734226516189,55.07632938199261,43.83648728384912,50.66814770766327,37.652476981320945,39.304766636106265,25.939912258958877,29.812677693878097,50.893511711726504,57.24324602442519,38.3651357989437,5.332510237216978,58.1534771666812,47.95971764461988,33.9341387280158,35.031242492080345,50.151124842612354,44.763742092478815,31.84377076075493,64.37556195228674,43.76940790710464,40.815717246249264,43.48597968503091,42.196011661463864,16.69169290107158,34.7673205901276,61.10526191926757,47.77119772602642,45.00506943089993,38.97583252569411,45.03456592628067,48.90459255411419,46.91791558066915,71.17839325294071,46.49768305636378,42.04175465771515,66.37185545244411,44.701600767936014,64.38288437294545,73.57885509803599,76.75449913901397,52.759911429052515,54.8577274611121,51.51677511720353,60.901999800013044,59.77091096381766,48.14919109330141,47.50569280793389,67.04138784004387,48.58166694461387,61.30429435745458,42.070561572965815,60.558166353816375,58.32967509741025,68.10564297456905,49.83875567662502,53.62058645370101,27.367521315201706,24.58197517609265,62.877644235355085,15.615219645061883,25.692419586019255,24.831306832894885,1.7015423169547248,48.49059894293427,30.502693605127895,15.653565251978367,23.657062585307212,6.6005386854994486,9.942798798105345,41.513096585074365,14.2907919097268,50.685470058266986,10.332842588283945,71.03967948746896,71.22370921647455,15.412868937805994,44.334696989104685,16.427004307733508,15.655816000799646,7.260604150904273,43.70831814959655,78.34543316323371,55.28927513966735,22.954025826410067,16.25951026334875,10.660446751822212,55.43871708778581,6.269406090284254,11.899461252001776,19.42543455021197,19.491905744852158,48.995993792079574,49.06627041786728,38.123989849147435,80.65675265278385,56.209441298307496,58.89359695871991,78.64348825021862,55.72356357139361,85.60924351673292,29.859951309251034,21.592576324317594,39.85412586844777,51.47226096844761,29.01415649570764,40.6501536728284,55.25424695236542,43.44850187660152,76.90402179138098,43.37643340242626,55.279537777071695,66.76999737967938,65.7415318689549,66.84279264384828,49.19030270755801,53.77391648684744,35.915068812652265,55.50764051080691,64.94569082255757,61.75839630237631,54.69045862231725,35.53883521479979,26.444108141537754,32.616848641985456,16.42564845892317,38.709707433028946,61.50152720624385,27.381435580658746,61.41559097494228,26.881811890833866,47.60291720926261,59.60297973246114,19.648892188470718,31.82610833779971,57.60872097831579,51.96466405505827,37.86443292526713,46.73030573222063,55.424063925534654,61.969972938942696,59.1560374124162,61.22398553469383,69.81020614335544,60.209278053406166,48.64173901288241,52.38895639131486,60.05724472814391,48.92878442620127,69.8360829075403,52.16881729718075,54.787336955413,43.798948608502634,48.614428796406344,48.07462587603357,54.76331181230516,46.60221396580229,60.523553210780236,44.986230220143526,62.68721697664091,36.05151809097872,34.406550487106394
2024-01-01,40.43007079906988,50.46917129492417,43.683263581007154,35.316558588097244,51.496958714969196,49.50225366518437,49.44196849986746,65.07450359470465,59.50586880816627,59.362599174723684,44.25071047184059,37.490882336119526,55.5377009750992,43.405550405054704,50.362286725839745,36.46308792264872,35.94256669913279,25.50682881086431,30.316588976971694,50.3521140884185,56.05034940756336,38.25518919149065,4.193183309202744,58.50343063057406,47.68419205226656,33.714245719115894,34.97437421254087,51.000567717509334,45.63837794077871,31.99918360144548,64.09571138560668,43.25966547563615,40.531442998315455,43.61126298572855,42.664062545139366,16.717392742586114,34.412501338323,60.525884012249044,47.534835109739504,44.39327708338342,38.09867217438115,44.46179709502296,49.33269967734838,46.77399548860867,74.15243809660602,45.44353611731927,42.01950649550764,66.8177491491832,44.80139520708053,64.20827408146155,75.49834874812586,74.3409844975557,53.943095937739685,54.80280527608431,51.63071614774803,60.59855611509222,59.110709513872116,48.266815503890896,46.72087797107147,67.58497384566671,49.002946183681516,61.948894141122175,42.439846136615,58.24796765014286,58.233748095559875,68.11003518713076,49.42930294268857,53.373412904016334,26.925084324898414,24.492345224697445,61.641242720630686,15.57064595280557,25.507594006030487,24.25802345729549,1.7534282912264991,49.42022933594696,30.20992860360715,15.820714262303644,23.716597117562547,7.011407932962008,9.864187638803921,42.929142710710444,14.343688078734774,62.37991702007998,9.949738702646,71.91279841178316,71.358087992295,15.551420240427285,44.20648392946648,15.729699443462668,15.493672204171336,7.040868049505839,43.13723763537702,75.56091851671235,55.19427311473746,22.207309129234893,16.373757615833707,10.104921721760814,55.531001474188244,6.285297844855467,11.508298962700692,17.904353110699148,19.778714264319678,49.612467049003435,48.01240543707293,39.396901728479314,81.58118343474655,55.8968678494248,59.11329507328697,79.83241882533976,53.46049895933904,83.73170459364007,30.680526386563564,23.304739506080647,40.66715206291526,52.315441666594424,28.960985323997612,40.300408554848325,54.467724636451074,43.69653946298906,77.79780598092312,42.92215780550752,55.343230045290134,66.24013831706488,67.7212765279285,66.31261513305203,48.71185769833577,54.370257668903406,34.783411448965786,54.3115240421578,61.695651429318424,61.31000971729285,54.41749492743868,36.40883248502313,26.586632337040104,25.539324919754534,16.235007690404267,38.88058890136034,59.874307085658025,26.615045946521313,61.04630520427163,27.25841835936029,47.90535354737983,59.003155446634025,20.05086893287967,32.63315630836475,56.40556561627018,50.684978304327736,38.22974660325444,47.96711571602296,54.16378885867137,61.96675570932199,59.38211630885617,60.92102308624198,70.28979585037726,62.86646680686891,48.13275064378298,53.06590863360069,61.181840036228294,49.25675683679273,70.67920776265981,52.13624250156125,54.14354539290904,43.38133878233882,48.56606536005721,47.929881736074655,54.25092355102323,47.03623170521852,60.16545472142778,44.279157855609554,62.03055713838726,35.49308417499798,33.929766384915254
2025-01-01,40.080198155079586,50.93628096618862,43.604053280965154,35.2953987339555,52.15710052329484,49.58778006936208,49.612389132543946,64.75357605866675,60.264733629337734,59.385621241396656,43.89476015750411,36.932564317773455,55.04780897554843,43.63702250040925,49.836857841572254,35.17147146800908,39.83019737786071,25.67412300035132,30.642490723647413,50.0117052521649,55.51383865056622,37.703886200311246,4.19621641239904,58.2463322655844,47.3572308860882,33.71391087212767,35.11701259413552,51.572256526530154,45.505400854229315,30.573456210108084,63.159426783612126,44.417489782843695,40.624187646407705,43.31303133213544,42.315392617043926,16.74708924200473,33.9808773383042,59.9075875403782,46.78242686864476,44.056764343780664,39.49084211041289,44.94018720201213,48.821095065519025,46.69854496472481,74.34214333533353,44.80993952943316,41.86771313037912,66.13131395178758,44.84080846101334,64.16459861212202,73.19428091647303,75.66859258199067,53.6852302998378,55.53205868843483,52.31153164833179,60.33128227796642,58.21782804499295,47.59339478537642,46.45357118100472,66.94218351523759,49.46583982443889,61.49210112102453,41.83676636684918,58.22586026768887,58.200233978043734,68.10483124097354,49.34810564249851,53.37587889167787,26.65593394107414,23.43640333478887,61.08782047050658,15.681065718908354,25.327139918287727,24.262908558822968,1.7688060827631025,50.448118569116524,28.612110357526504,15.637747861601216,23.84262003385854,6.770690645999246,10.273038216005828,44.18238830210352,14.366551056548026,58.775238245525316,10.088594739348478,72.45191297771841,71.93210876457788,14.990320272087926,44.2434004351819,15.63420590827279,15.365181669502093,7.283052498496352,43.34489094185234,75.00690145800499,54.58547149035883,22.906859501709995,16.923779012266326,10.531660282345683,55.47546639621067,6.207968522834172,11.196217627347858,18.563389403181308,20.16334538119027,50.12033460379763,48.678566209619134,39.74233535115577,81.5166384952043,55.4627164193534,59.564236666352784,81.02606354975035,52.54268224689588,85.9222327067389,29.985010647397694,23.070603571744023,40.59438138067703,52.82435443514129,30.69015740091599,41.291059041843916,55.23140615636313,43.82174017059496,77.62127212139168,42.33220516262394,56.10983938044496,65.73850016979266,66.80703067069712,65.84514358954452,49.636400994926596,54.50751381755592,35.27861150872383,55.875623441860924,63.26219575158708,61.4326479340469,54.78243152609408,37.006026199124484,25.77392509090255,26.98599012818421,16.395876698089204,39.08156335630973,59.026341344593966,27.10990987969648,59.233225225361345,27.371216005232707,47.9578596977818,59.43733987538219,20.311074719118558,32.13971741375828,53.14580319063537,56.270502245226794,38.363501011566534,47.32093889302371,53.384451263000514,61.37457648632497,59.27497235294259,59.89825883521384,69.97946948549048,59.634737398496185,47.90451872498952,53.33229650422322,60.011901935576,49.99463818213334,71.90171813132103,52.03910458525454,53.7829995044543,43.14933431741415,48.183575933215366,47.57812416066958,53.84488381786361,47.51109298549273,59.871103388862636,44.13258364751585,61.50008158273167,35.70757539061037,34.03942157184079
