,Canada,Chile,Colombia,Costa Rica,Mexico,United States,OECD Americas,Australia,Israel,Japan,Korea,New Zealand,OECD Asia Oceania,Austria,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Switzerland,Republic of Türkiye,United Kingdom,OECD Europe,Albania,Armenia,Azerbaijan,Belarus,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Georgia,Gibraltar,Kazakhstan,Kosovo,Kyrgyzstan,Malta,Republic of Moldova,Montenegro,Republic of North Macedonia,Romania,Russian Federation,Serbia,Tajikistan,Turkmenistan,Ukraine,Uzbekistan,Former Soviet Union (if no detail),Former Yugoslavia (if no detail),Non-OECD Europe and Eurasia,Algeria,Angola,Benin,Botswana,Cameroon,Congo,Côte d'Ivoire,Dem. Rep. of Congo,Egypt,Equatorial Guinea,Eritrea,Kingdom of Eswatini,Ethiopia,Gabon,Ghana,Kenya,Libya,Madagascar,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Senegal,South Africa,South Sudan,Sudan,United Rep. of Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe,Other Africa,Bangladesh,Brunei Darussalam,Cambodia,DPR of Korea,India,Indonesia,Lao People's Democratic Republic,Malaysia,Mongolia,Myanmar,Nepal,Pakistan,Philippines,Singapore,Sri Lanka,Chinese Taipei,Thailand,Viet Nam,Other Asia,Asia (excl. China),People's Rep. of China,"Hong Kong, China","China (incl. Hong Kong, China)",Argentina,Bolivia,Brazil,Cuba,Curaçao,Dominican Republic,Ecuador,El Salvador,Guatemala,Guyana,Haiti,Honduras,Jamaica,Nicaragua,Panama,Paraguay,Peru,Suriname,Trinidad and Tobago,Uruguay,Venezuela,Other Non-OECD Americas,Non-OECD Americas,Bahrain,Islamic Rep. of Iran,Iraq,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Syrian Arab Republic ,United Arab Emirates,Yemen,Middle East,IEA/Accession/Association,European Union - 27,G7,G8,G20,Americas,Asia,Europe,Oceania,Belgium,Africa
2026-01-01,39.77465955963476,50.539439748808306,43.594975557223755,35.316420241088686,52.361625213250214,49.49687409336236,49.523995686373965,64.414547488362,60.27377267270576,59.56247704959805,43.43360773953855,37.36119347063905,55.54889143196132,43.75948396918985,49.41671584542156,34.26901241988746,39.3154992126796,25.96437684378397,30.38285497362336,49.5960015753645,55.334885281180455,37.195990266086824,3.1357196064341215,58.167563479755295,46.915454678883385,33.743354862541295,35.28639878067798,51.538904140001925,45.97634366889383,29.785744168434658,62.87584452360659,43.986083789861176,40.78876489566444,42.80796462572902,41.28807344610053,16.34269903752907,33.71443398015916,60.227121854947654,46.29912145870919,43.785975255210346,39.52553038021058,45.09789645933843,49.18868492108947,46.477742035935144,74.0809156459641,44.503692734633006,42.18173691313229,66.60799619309962,44.811319624215926,64.17875493334118,74.55022435875023,77.08624924342926,52.785478315919484,54.53758975855565,52.09370555595723,60.64371041648381,57.50242190058951,47.57853118590015,45.66712123447931,67.43493182109113,49.709319369286405,61.78771413468952,41.21325445958975,60.52014382262517,58.179898053671735,68.10341375618049,48.986254105781114,53.12811794359409,27.230677644614154,23.455236994276152,59.610732830025675,15.70655317218828,25.527378979872985,24.07406706142488,1.8490758842296378,49.67846055554359,29.829054284430782,15.77482450038026,23.815414691140937,6.953611132616965,10.759548457206586,44.515846311775675,14.313219183544415,57.6215740137718,10.093363402005359,73.34516963481727,72.20927251516406,14.917721577238336,44.29053868148874,15.960178145961292,15.490856556268302,7.422444396414732,44.184999007888884,76.25489150497857,54.526495703294074,22.35442349632943,17.021391953989298,10.186486075260957,55.5221452563041,6.228764906735264,10.949689045664265,19.329728475365073,20.51865209105653,51.09712751739892,48.324186757071004,40.669206601244284,81.76442893555507,55.2780292827023,60.75618444329728,82.1369301082265,53.914000253206,84.13147226213005,29.82470237344413,24.406946926716643,40.93499376842494,51.952111414364396,31.738853781191953,41.99940429601764,55.09848211238537,43.791410151965,78.82498101800363,41.37979170258244,56.57560992578861,65.28369823097526,66.97429958331391,65.40226660007676,49.94114886753347,54.73754539394787,34.73640699835543,54.795227591793584,60.6671211483776,61.53036693443382,55.05609908383156,35.949999770472935,26.61319235673135,33.18251450169051,16.427332944427995,39.07655251412156,60.39317939009427,27.738103670226582,58.331051476761296,27.529267216976738,48.097542589344094,59.02990723207202,20.90509126193527,32.51444818121244,51.43203712324471,53.58447611871441,38.752903273690485,46.589121373386426,54.56474599554562,62.04770244031169,59.36994170324766,59.78380236616853,69.57714251927332,62.62590578982949,47.75548999968603,53.82873220700512,60.65651551740959,50.545612129696536,70.80352510678162,52.260201396767485,53.38010193783184,42.664633980115724,47.61378366183397,46.892914276918454,53.59507186664606,47.32512466309765,59.57731447855825,43.47094234628126,61.15750364323944,36.09539181131712,34.50315346000094
2027-01-01,39.504664440528906,50.8886478450623,43.61188360853417,35.295598192045865,52.68521883918136,48.90447527816692,49.38490167001089,64.21089555991652,59.62686369044766,59.473706170037765,42.88582268339675,38.19168371211293,55.0536356210245,43.43210551119196,49.04337560694075,33.06958393631181,33.876473357001245,25.920046794506987,30.808877072847377,49.157351430712254,54.17879968212188,37.0330466496582,2.9511916992174387,58.30592825317142,46.504622260379335,33.75567918076071,35.4466524255297,50.94993461939438,45.6399962885757,31.240050468829367,62.10815611121931,44.0760497316096,40.463394898745726,42.94481384646238,41.617882376788714,16.26744235315812,33.32657612530561,60.813518084389365,46.14740920438613,43.24416258251299,40.1970602669445,44.72202330269949,49.09504596938853,46.56641694260043,74.38759457758403,44.36794470503508,42.15202426893103,66.38047494671085,44.77108597937923,64.17954350395384,73.86128004376052,75.39656584913,53.91183474138112,55.23791849683535,52.80992869692905,60.38981028588706,56.70549278021047,47.03391655162499,45.333621498262765,67.20247517976847,49.76523863196792,61.481629473241135,41.49912237044319,59.91497314286365,58.21334341114343,68.10377596140623,48.8781502664475,53.386121545977694,27.425294150477352,22.81227359702485,60.08159759980897,15.691836804020614,25.586372491475807,23.676182409019816,1.8824938231037343,48.73948631329546,29.6873664877074,15.821487299859118,23.73226737217015,7.10715785967257,11.558781585564345,44.789259173432455,14.31959442596709,59.25955139116241,9.86594184908681,73.98521392249742,72.19173312729909,14.463129778261797,44.197819447933945,15.962197632582749,15.691817918871006,7.347770486230834,43.29505073753014,78.08259656626409,54.87972257611532,22.73238897761648,17.4566518599319,10.172040428709236,55.51430006561257,6.24216791436814,10.840092997000582,19.4550134034413,20.844951544241948,51.375156749671966,48.93589172817392,41.35510199670669,82.09904132914987,55.022430702705,61.79793356286189,83.20843723669654,55.24861979186144,85.12047556198219,30.399846068590975,24.523235178948937,41.47107505175311,52.85909329164207,30.774826964621347,42.08697587363417,54.50640994318244,43.691597066396064,81.48097465069596,41.292114260441146,56.503624241592256,64.86498358398579,68.05855934536265,64.9966786239685,50.182101665812,54.454485818158744,34.6642238795936,56.029824983193926,59.923376077041084,61.383571190102934,54.82939339503437,36.34321968271729,25.909463740595864,35.41831659815363,16.272268243707746,39.11540788489434,61.94735714811216,28.278680889767788,59.473412219289244,27.83707916855064,48.10960589081769,59.35665352420615,20.84895184322757,32.33776409513825,51.04806737995165,51.126817005029864,38.59617332767474,47.73120035415721,54.34244496329212,61.61030335520486,59.27343159036527,59.80927906292879,69.28321676328991,60.51574848652747,47.73695293957997,54.021232072977355,60.80996141402077,50.73630513791859,69.92393877936084,52.31769178581331,53.246076996754056,42.39159241414997,47.47369812485391,46.55676435470441,53.45166458725238,47.050551010954,59.323820422922736,43.2862023574053,61.1081342558962,36.28663561173076,34.47515929172227
2028-01-01,39.25184259846892,50.57305286013496,43.58596410679962,35.31628183215906,52.986351342484646,48.42494774862878,49.37758619223159,63.96334001880546,59.883833677051086,59.6382125495409,42.43826676179533,38.281250130379966,55.526728058520376,43.67541498163583,48.51044944303998,32.07540443591397,33.30823702854882,25.72179660183072,31.084638624520313,48.814427406659476,54.09833307864935,36.25593907954705,2.146820399421971,58.31883297259129,46.122643296138264,33.756978072441704,35.4674766439867,50.91195230152184,45.60535184481151,32.12138574585557,61.80547456839698,44.62868890666148,40.824713663870895,42.51165959560069,41.586031357166604,16.380233537034954,33.081742665108266,60.69795196972196,45.80911037556158,42.76750513204465,38.919998938245335,44.78479352916292,48.920633670489444,46.68052102690183,74.49003309104131,44.288818803888056,42.14938431251743,66.50677397358908,44.77308511634871,64.17884267442594,73.65869802065961,74.77334302671639,53.720340797311,55.21715439778136,52.54922118849529,60.644732544300794,55.98750598555453,46.93175723937038,44.59317294528145,67.19732545990738,49.83230047607225,61.716669754246325,40.63345106611527,58.38664131363422,58.2512527015085,68.10343017413108,48.55312366802235,53.35168620323917,27.80789266359268,22.58828798266017,60.25768646909968,15.79000983204848,25.41854939111304,23.74397263773091,1.9670380200886795,49.3692428649571,30.507962376050777,15.690858512304215,23.742477946026334,6.882033421991415,12.301978530644782,45.549276446326516,14.346174726067103,58.6799301266932,10.123813800621434,74.68326018234195,72.58367174773662,14.394119906306122,44.29235496972147,15.577681091276459,15.73624112864586,7.617602261295572,44.67924941873998,76.1881754533557,54.92904325583607,22.588146984954705,17.652995477421346,10.333522966286148,55.5408781156744,6.298401783833485,10.803312850022479,18.01074716935947,21.190247838795436,52.39371182313528,48.5797522657775,41.865173059316874,81.9917862333157,54.90466897033213,62.181920500913584,84.21395599475304,55.92938298595015,85.0448783411568,29.281329261610868,25.45910323913836,41.272064534588765,53.139792049068525,29.315888913966432,41.32857972147466,55.36034595060817,43.637846833055,83.35582150052144,41.750910709608476,56.9709425412565,64.48016198461957,66.73491873292878,64.62038787968271,49.341698205527514,54.302880602135275,34.59208940308011,55.144952933645854,61.210757230894984,61.4722934414033,54.54251480442412,36.8295778767488,25.943646672037392,32.43338536313944,16.426036863267395,38.97433843430049,61.39207656316202,27.737343142281727,60.24763589803836,27.919829987427633,48.1772834413485,59.06616352575345,20.815002888810632,32.47824410266068,50.920584531595786,56.649329438716066,38.507393839521896,47.06803282630202,53.78567386385661,61.62380143752821,59.31496191311643,59.39168411864252,69.42029769499653,61.44872346681882,47.73967758543355,54.384133853844155,59.98224508337921,50.45453186560655,70.07913659993618,52.506987378731814,53.04194565463732,42.03884088730111,47.295867701261194,46.40544660841274,53.3971818876899,47.14610547926193,59.083464201404674,42.69779859260977,61.2197234994363,36.221300779038835,33.98740742997438
2029-01-01,39.02619053030324,50.86387494037719,43.604706184222856,35.29579770956649,53.15502920539195,48.41314780120884,49.43349297048308,63.73725911120606,60.30193680004103,59.61634929300667,42.061580671763,37.51474708479423,55.09093537903202,43.69688759644909,48.161056897294735,31.050791136231013,35.831373151579086,25.71512696615161,30.77784507042616,48.33900206909955,53.50870928398474,36.22238446378489,1.6800368061466209,58.258387613074355,45.73266304789804,33.75589152716077,35.4015255898242,51.201329240345004,45.393241933642614,31.10164679976639,61.15899642070018,43.95976523866671,40.57669223324745,42.15882090256321,40.500161290037646,16.05458111543279,32.7153537411602,60.18853270814687,45.25818052644307,42.501084062753016,39.133522892599565,44.99906841403293,49.2461544540174,46.799191964193454,74.4135637932417,44.21557628041471,41.91148282703002,66.39702914975037,44.81463413645534,64.1788888630024,74.55693820024518,76.65714145383737,52.79578528318289,54.55544369228949,53.07079440998706,60.38772929803127,55.247099142739735,46.47605269225586,44.22905499950785,67.34517075433419,49.98803833693222,61.520308818113456,40.42736576355413,59.644334869239145,58.31552911561472,68.10338766004696,48.42512184089707,53.55000720379697,27.757054197029213,22.41429832649595,61.36854163681437,15.795618097573481,25.436497569060187,23.4644733399503,1.9949187787684022,50.22174492241412,29.92750842483384,15.820251338519602,23.796663882605934,7.271894650765251,13.118960786217023,46.323077506260525,14.329704236126627,58.53707514892758,9.848532048317733,75.51645885463523,73.0826151494848,14.100269690754075,44.229877490987725,15.355815808206883,15.637964952197452,7.614236402516001,43.87262542373566,74.968050756078,54.74168032686933,22.516345908958755,17.9592626116985,10.164103736805329,55.54335043683928,6.268033024601826,10.85605220147097,18.537039216912476,21.515744454132893,52.824703277109876,48.98320403277601,42.80602052234632,82.40897149598726,54.74989155381473,62.650306183308295,85.17254546400817,55.0579598215919,84.37205054447747,30.465402241048196,25.913985124951505,42.097325390725175,52.33092652958689,29.390150941535627,40.93612051260404,54.90913917308828,43.68294502640029,83.55009875554849,42.69765248760073,57.705388260879836,64.12716558245967,67.74521719527252,64.2720708212208,49.29156883787,53.92090943041848,34.382059013815585,56.0593097475955,58.607416178557266,61.45977322097878,54.67474695023503,36.190307634310756,26.41113084257451,29.20452646217717,16.395562561186086,38.910252159406774,59.61671152874833,27.164168295876067,60.16824262114863,28.164138002317436,48.17719163426985,59.308006366516416,20.25421372328068,32.43059907106217,50.61158723712863,55.06243560795028,38.36837468747014,46.669925363073645,54.23254660846291,61.94456032785731,59.30181275220029,59.46549076649923,69.57856824030029,61.68582766921663,47.753575084752946,54.52284608202536,61.041936736516455,50.047110596826585,71.43378510619863,52.515875833542836,53.0716194115309,41.6553635441921,46.710643045032,45.85786090706892,53.40056600902596,47.31617713622181,58.87224699353866,42.470868653259835,61.38763559972861,36.02218191605404,33.975658790340724
2030-01-01,38.82037721329498,50.592286283197375,43.591031329930416,35.31614336229232,53.283104376915134,48.34620156486865,49.46124509383934,63.54996974679346,59.937832880010674,59.69379163864307,41.59111772132278,36.9446375501641,55.47596251924016,43.466625778561124,47.69475894653743,30.03026148695759,33.70374173726414,25.839939077192664,31.146502365596152,48.00924672926874,52.727048617719994,35.49876983374419,1.1475098913770894,58.265432163933916,45.33979240939128,33.75526383211348,35.26199955823046,51.36854781951017,45.523983075305416,29.860291859878366,60.8491301545429,44.54965101874315,40.621968630969064,42.24287336367976,40.60885415665869,15.883592020224132,32.484508460254524,60.156138958415745,44.83616473524666,42.083557038362024,38.57632458146601,44.86490249347559,48.93039102967148,46.724405519358285,74.4251523238352,44.13978845939888,42.02185499600154,66.49220219478141,44.85309755266661,64.17891838291983,73.13874176578658,76.2864361942023,53.873105280603596,55.52208628453184,52.986268336639064,60.64152597776486,54.546879080973355,46.318213960076946,43.538152852917456,67.1610879949335,50.14387820874821,61.68639408810014,40.417311591862,60.59609442941775,58.36401163252426,68.1034103670474,48.1297969961647,53.294777164446295,27.826405331983754,21.994498065357778,61.277635725778076,15.805059423943886,25.552628013358785,23.249463889476072,2.0628709298082764,49.70960134460432,30.11989167803984,15.799462131718943,23.79482943511034,7.064615982462561,13.709401986820412,46.73788595709583,14.32141185672994,58.781048380574745,9.981012937569654,76.07512594538811,73.143442415383,14.081822777797592,44.24631678439824,15.487164337460687,15.568981383215892,7.6975735326536645,44.6356023148511,75.96183475520158,54.70029612544902,22.81232660733206,18.21728928349144,10.22791625957011,55.55409049443753,6.239004732369678,10.925988141056536,19.229855401973403,21.835176665627365,53.539615693449946,48.64194937581992,43.11176180462649,82.26393284945914,54.67332099432856,63.69825826804038,86.07659601214115,54.29545897076757,85.45631840537783,29.37513386470102,26.49521695656182,41.955473214013345,53.280079745927175,30.73961621833289,40.97444940162393,54.61055508301477,43.79134807923162,83.79026379221933,43.19862520565777,57.79581369934066,63.80283178417061,67.70899801970293,63.95053755802202,49.17226039259999,53.87581648352621,34.35666056532621,55.411750633769415,59.616112094874374,61.429723453236114,54.939210450080715,36.33624759596502,25.50166380119396,29.49804614481204,16.29713778856049,38.70295170808967,59.29910807639933,26.817935416491512,59.28234724324455,28.382064807046163,48.210718513463526,59.09799872330755,20.096892597639986,32.481969911661544,50.20167409654241,51.606285352451486,38.438511336814614,47.624975442239766,54.299824333816694,61.518110998922,59.33475090719113,59.501792832663135,69.75908001599144,60.559683500863706,47.760103295700226,54.78802940179317,60.27403039719239,49.688125782128346,71.34873727969449,52.59500113655198,52.99417352518961,41.38301563671379,46.375245123404696,45.31217200325771,53.4402557835515,47.274446097829646,58.67807587898586,41.94783249981509,61.51312016165916,35.83515398291988,34.44023419605977
2031-01-01,38.63342646703961,50.84826313819452,43.59876029555797,35.29599728553332,53.400644272022376,47.851126060678006,49.446859237745564,63.36214128579072,59.734229041103646,59.739650620789206,41.0643384740966,37.35015713622239,55.15309465653693,43.693049532048114,47.23020296512563,29.07396761200588,30.14552839385169,25.867929414309177,31.38981029438698,47.5473358963918,52.72063196463401,35.28187636705731,0.44960812658234195,58.29091845877159,44.95275029859571,33.75514375443225,35.163267340822614,51.20353122255972,45.58265956912869,30.68748155404873,60.29766601461879,44.371139606376715,40.78945119615415,41.73303914429627,40.85485827009926,16.03087505605096,32.1364245374203,60.56555332807453,44.55026955458983,41.54993170091719,39.72891080384313,44.785923576280545,49.106050184906685,46.61633759423762,74.45273487771887,44.06911524992595,42.08656273696603,66.42443069801408,44.85725198569498,64.17891337811525,74.78568238770251,74.8477455964088,53.74989731778974,54.79279659922393,53.19210590795683,60.39029424580571,53.84703239411628,45.9248968148181,43.156105660056525,67.30430750360014,50.2154771154033,61.549943717139215,39.55775351696181,59.26074037187808,58.41292874981247,68.1033879003071,47.987640641666076,53.35940347700852,27.67562712685961,22.05442547327516,61.35203725723126,15.885738951637014,25.49725284188111,23.28865386531396,2.0685859327949947,48.93796795784605,29.695819407023723,15.727225628110922,23.75993621024045,7.180298768888308,14.170283677657807,47.05445614512177,14.334726475985558,58.685833243510885,9.9576984333668,76.92861837364451,73.28828629968227,13.916895500796361,44.27022487838899,15.6013099838033,15.60931329832343,7.8748003649891,44.77289430468072,77.81782764440675,54.80044823443922,22.354884851056934,18.45477044418541,10.257703490022426,55.552491742098184,6.206531938247843,11.019969974265383,19.472250238413785,22.152320271942454,54.34192999828624,48.94054882565567,44.03571377478154,82.54990234516384,54.57853774021618,64.7128295475659,86.93488310282905,53.78475020692335,84.3425887143328,30.005237838389817,27.218982124941565,42.39843073003171,53.351995499437855,31.405668800017033,41.530778300683224,55.42206163351218,43.885142391971435,85.55233251746117,43.04087209018379,57.92775517197939,63.50504820929254,66.91654804357997,63.65233156001925,49.89301821479666,53.80152622861862,34.23698648765656,56.019992158705115,59.748025762997045,61.46310327856249,54.88797544436324,36.69942476908317,26.28291328912606,31.89407320460651,16.433737692687416,38.608313518588425,60.874982444840875,27.378611565411454,59.27354020659637,28.503578297097643,48.20773336770178,59.27550197647559,19.867516120299072,32.47465207313508,49.837537285284995,56.780725358023695,38.48638205615074,46.95236295000406,54.00248985368624,61.811725525717016,59.30750045430991,59.30982815117599,69.68804966362613,62.15647531506517,47.76322004485307,54.88792122165967,60.399782641662725,49.643707005759936,70.41970037720843,52.54531637335526,53.11481894886954,41.00372129309483,46.31458499484766,45.15518658584552,53.49721957625132,47.17320416087996,58.50695747739515,41.689615136466564,61.56644308345471,35.73917355184371,34.52854918147118
